-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/oguz/rx1/build/rx1_description
-- Install configuration: ""
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/record_urdf_test.launch
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/urdf.launch.py
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/urdf_test.launch.py
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/urdf_test.launch
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/__pycache__
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/__pycache__/record_urdf_test.launch.cpython-312.pyc
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/__pycache__/urdf.launch.cpython-312.pyc
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/__pycache__/urdf_test.launch.cpython-312.pyc
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/record_urdf_test.launch.py
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/launch/urdf.launch
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/head
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/head/head_depth_cam_mount_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/head/left_ear_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/head/neck_yaw_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/head/neck_pitch_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/head/right_ear_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/head/head_base_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/torso_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/right_arm
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/right_arm/right_forearm_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/right_arm/right_forearm_yaw_link v3.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/right_arm/right_elbow_link.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/right_arm/right_upper_arm_link v4.stl
-- Installing: /home/oguz/rx1/install/rx1_description/share/rx1_description/meshes/right_arm/right_hand_link.stl
