-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/oguz/rx1/build/rx1_gazebo
-- Install configuration: ""
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/config
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/config/rx1_control.yaml
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/launch
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/launch/__pycache__
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/launch/__pycache__/rx1_gazebo.launch.cpython-312.pyc
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/launch/rx1_gazebo.launch
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/launch/rx1_gazebo.launch.py
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/scripts
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/scripts/controller_gui_example.py
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/scripts/controller_example.py
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/scripts/__pycache__
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/scripts/__pycache__/controller_gui_example.cpython-312.pyc
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/scripts/__pycache__/controller_example.cpython-312.pyc
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/worlds
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/worlds/table_world.world
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/worlds/empty.world
-- Installing: /home/oguz/rx1/install/rx1_gazebo/lib/rx1_gazebo/controller_example.py
-- Installing: /home/oguz/rx1/install/rx1_gazebo/lib/rx1_gazebo/controller_gui_example.py
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/ament_index/resource_index/package_run_dependencies/rx1_gazebo
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/ament_index/resource_index/parent_prefix_path/rx1_gazebo
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/environment/path.sh
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/environment/path.dsv
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/local_setup.bash
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/local_setup.sh
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/local_setup.zsh
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/local_setup.dsv
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/package.dsv
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/ament_index/resource_index/packages/rx1_gazebo
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/cmake/rx1_gazeboConfig.cmake
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/cmake/rx1_gazeboConfig-version.cmake
-- Installing: /home/oguz/rx1/install/rx1_gazebo/share/rx1_gazebo/package.xml
