-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/oguz/rx1/build/rx1_moveit_config
-- Install configuration: ""
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/config
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/config/ompl_planning.yaml
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/config/kinematics.yaml
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/config/joint_limits.yaml
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/config/rx1.srdf
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/launch
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/launch/demo.launch.py
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/launch/__pycache__
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/launch/__pycache__/demo.launch.cpython-312.pyc
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/ament_index/resource_index/package_run_dependencies/rx1_moveit_config
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/ament_index/resource_index/parent_prefix_path/rx1_moveit_config
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/environment/path.sh
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/environment/path.dsv
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/local_setup.bash
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/local_setup.sh
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/local_setup.zsh
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/local_setup.dsv
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/package.dsv
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/ament_index/resource_index/packages/rx1_moveit_config
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/cmake/rx1_moveit_configConfig.cmake
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/cmake/rx1_moveit_configConfig-version.cmake
-- Installing: /home/oguz/rx1/install/rx1_moveit_config/share/rx1_moveit_config/package.xml
